Date,Close/Last,Volume,Open,High,Low
11/30/2020,27.21,108526,28.39,28.39,27.15
11/27/2020,28.46,28843,28.74,28.78,28.002
11/25/2020,28.81,70044,29.1,29.27,28.54
11/24/2020,29.23,112559,29.15,29.495,28.95
11/23/2020,28.9,58507,29.24,29.3905,28.82
11/20/2020,28.89,62970,28.68,29,28.12
11/19/2020,28.72,46313,28.58,28.99,28.33
11/18/2020,28.61,52334,28.93,29.28,28.61
11/17/2020,28.92,57199,29.3,29.7899,28.73
11/16/2020,29.22,134335,28.53,29.7199,28.25
11/13/2020,27.88,60763,27.36,28.095,27.22
11/12/2020,27.18,68832,26.99,27.38,26.52
11/11/2020,27.07,49196,27.11,27.55,26.685
11/10/2020,27.14,60298,27.13,27.62,26.51
11/09/2020,26.79,128849,27.53,28.61,26.78
11/06/2020,27.05,60436,27.89,27.89,26.97
11/05/2020,27.78,47091,27.48,28.26,27.4151
11/04/2020,27.35,69403,27.33,27.84,27.07
11/03/2020,27.74,108854,26.51,27.93,26.5
11/02/2020,26.27,87616,26.14,26.46,25.95
10/30/2020,25.81,121308,25.76,26.13,25.45
10/29/2020,25.7,123018,25.78,26.23,25.07
10/28/2020,25.5,304466,24.07,26.18,23.6
10/27/2020,24.26,88810,24.05,24.38,23.75
10/26/2020,24.04,48393,24.49,24.49,23.71
10/23/2020,24.75,59498,24.56,25.22,24.56
10/22/2020,24.5,46536,24.14,24.65,23.95
10/21/2020,24.03,34467,23.88,24.06,23.76
10/20/2020,23.77,58293,23.94,24.08,23.64
10/19/2020,23.75,62362,24.15,24.165,23.61
10/16/2020,24.05,77576,23.71,24.31,23.5677
10/15/2020,23.85,110854,23.21,24,22.98
10/14/2020,23.49,103486,23.76,24.0182,23.36
10/13/2020,23.84,66796,23.91,24.05,23.59
10/12/2020,24.15,49048,23.99,24.34,23.79
10/09/2020,24,67062,23.85,24.37,23.72
10/08/2020,23.79,84868,23.75,23.98,23.7
10/07/2020,23.57,92224,23.77,24.27,23.52
10/06/2020,23.58,116838,24.37,24.48,23.48
10/05/2020,24.36,142469,23.57,24.43,23.57
10/02/2020,23.5,102451,22.3,23.55,22.255
10/01/2020,22.51,73352,22.29,22.55,21.96
09/30/2020,22.31,69675,21.72,22.4,21.69
09/29/2020,21.82,57864,22.08,22.11,21.74
09/28/2020,21.99,86965,21.56,22.23,21.53
09/25/2020,21.31,81824,20.86,21.53,20.86
09/24/2020,21.05,73716,20.86,21.31,20.71
09/23/2020,20.81,92236,20.24,20.92,20.24
09/22/2020,20.38,53444,21.02,21.02,20.22
09/21/2020,20.88,130471,21.05,21.05,20.37
09/18/2020,21.46,179046,21.2,21.59,20.99
09/17/2020,21.02,67201,21.12,21.2,20.8901
09/16/2020,21.35,92288,21.18,21.62,21.06
09/15/2020,21.17,79541,22.44,22.65,21.1
09/14/2020,22.19,165595,21.5,22.33,21.32
09/11/2020,21.19,170751,21.38,21.38,20.68
09/10/2020,21.29,157101,21.9,22.09,21.27
09/09/2020,21.9,125948,21.56,22.36,21.56
09/08/2020,21.52,72234,22.03,22.03,21.41
09/04/2020,22.15,66062,22.43,22.43,21.85
09/03/2020,22.09,112963,22.55,22.56,21.92
09/02/2020,22.49,74053,22.27,22.6,22.1
09/01/2020,22.27,68768,22.03,22.29,21.98
08/31/2020,22.14,94173,22.29,22.32,21.945
08/28/2020,22.37,31467,22.69,22.69,22.2
08/27/2020,22.52,61252,22.11,22.61,22.11
08/26/2020,22.2,55548,22.51,22.51,22.12
08/25/2020,22.57,82980,22.99,23.16,22.48
08/24/2020,22.71,71617,22.37,22.85,22.18
08/21/2020,22.31,86452,22.29,22.345,22.18
08/20/2020,22.45,52781,22.56,22.65,22.36
08/19/2020,22.86,90965,22.44,23.39,22.44
08/18/2020,22.5,76386,22.73,22.73,22.31
08/17/2020,22.82,57473,23.02,23.04,22.76
08/14/2020,22.97,49481,23.07,23.17,22.82
08/13/2020,23.22,66537,23.23,23.4,22.89
08/12/2020,23.44,70429,23.79,23.79,23.17
08/11/2020,23.43,107937,23.7,24.01,23.3
08/10/2020,23.47,108824,23.07,23.8,23.07
08/07/2020,23.07,156588,22.56,23.17,22.53
08/06/2020,22.66,119521,22.5,22.92,22.41
08/05/2020,22.45,135462,22.59,22.7,22.1801
08/04/2020,22.34,101576,22.18,22.65,22.11
08/03/2020,22.25,176206,22.42,22.46,21.78
07/31/2020,22.11,235803,22.77,22.88,21.2
07/30/2020,23.1,216137,22.92,23.165,22.25
07/29/2020,23.3,369485,21.87,23.9,21.45
07/28/2020,19.65,144526,19.3,19.96,18.91
07/27/2020,19.42,100575,18.94,19.47,18.63
07/24/2020,18.9,66998,19.45,19.63,18.77
07/23/2020,19.4,390798,18.92,19.61,18.81
07/22/2020,18.75,99935,18.43,18.815,18.32
07/21/2020,18.58,113291,18.3,18.82,18.0901
07/20/2020,18.08,130493,18.39,18.435,17.79
07/17/2020,18.56,90419,18.96,19.05,18.46
07/16/2020,18.95,124140,18.65,19.03,18.47
07/15/2020,18.73,151701,18.34,18.98,18.34
07/14/2020,18.08,98302,17.94,18.18,17.75
07/13/2020,17.85,172909,17.88,18.39,17.75
07/10/2020,17.57,82989,17.08,17.58,17.08
07/09/2020,17.11,175701,17.49,17.57,16.7401
07/08/2020,17.6,186437,17.82,17.82,17.4
07/07/2020,17.85,198351,17.67,17.995,17.4744
07/06/2020,17.92,126811,18.15,18.15,17.58
07/02/2020,17.66,91404,18.18,18.35,17.57
07/01/2020,17.82,133264,18.14,18.21,17.63
06/30/2020,18.12,181499,18.09,18.73,17.97
06/29/2020,18.25,140277,18.01,18.45,17.81
06/26/2020,17.77,229131,17.8,17.8999,17.43
06/25/2020,18.02,127272,18.06,18.06,17.67
06/24/2020,18.11,160743,18.48,18.54,18.08
06/23/2020,18.67,91857,19.22,19.22,18.64
06/22/2020,18.98,203138,19.26,19.26,18.5401
06/19/2020,19.12,213062,19.36,19.39,18.66
06/18/2020,19.17,156041,18.83,19.28,18.83
06/17/2020,18.99,98950,19.45,19.45,18.82
06/16/2020,19.46,166975,19.5,19.63,18.79
06/15/2020,19.12,141152,18.33,19.42,18.21
06/12/2020,18.74,163293,19.08,19.1032,18.08
06/11/2020,18.37,202791,18.99,19.08,18.2827
06/10/2020,19.67,119128,20.39,20.84,19.6
06/09/2020,20.24,178103,20.51,20.63,19.67
06/08/2020,20.89,146814,20.17,20.99,19.96
06/05/2020,19.8,156508,19.6,20.015,19.54
06/04/2020,19.3,140112,19.9,19.9,19
06/03/2020,19.92,213936,19.09,20.09,19.04
06/02/2020,18.67,199559,18.37,18.91,18.32
06/01/2020,18.37,178286,18.92,18.93,18.35
05/29/2020,18.72,178489,18.26,18.78,18.135
05/28/2020,18.52,119402,19.15,19.32,18.4
05/27/2020,18.94,121051,18.49,19.16,17.96
05/26/2020,18.46,148549,19.07,19.285,18.43
05/22/2020,18.49,155560,18.73,18.97,18.225
05/21/2020,18.6,267021,19.2,19.22,18.3301
05/20/2020,19.27,646768,17.36,19.98,17.3
05/19/2020,15.79,286762,15.4,16.3888,15.27
05/18/2020,15.32,138424,14.95,15.52,14.78
05/15/2020,14.38,107145,14.24,14.45,14.11
05/14/2020,14.27,194120,14.11,14.32,13.838
05/13/2020,14.47,491153,15.36,15.5,14.26
05/12/2020,15.5,165925,15.83,15.88,15.48
05/11/2020,15.84,170868,15.98,16.02,15.47
05/08/2020,15.86,127963,15.6,15.98,15.3
05/07/2020,15.27,179135,15.28,15.3895,14.93
05/06/2020,15.01,201577,15,15.32,14.88
05/05/2020,14.77,190811,15.1,15.44,14.66
05/04/2020,14.77,187029,14.6,15.04,14.2444
05/01/2020,14.81,153574,14.7,15.065,14.6
04/30/2020,15.02,653312,16.78,16.83,14.55
04/29/2020,17.28,279577,16.19,17.35,16.15
04/28/2020,15.91,145305,15.5,15.95,15.3
04/27/2020,15.11,364802,14.75,15.41,14.75
04/24/2020,14.75,87415,15.14,15.16,14.68
04/23/2020,14.99,93677,14.97,15.22,14.75
04/22/2020,14.83,113573,15.08,15.08,14.62
04/21/2020,14.85,188420,14.71,15.1,14.34
04/20/2020,15.21,161034,14.67,15.41,14.43
04/17/2020,14.96,227197,14.07,15.12,14.05
04/16/2020,13.8,203414,14.56,14.59,13.54
04/15/2020,14.49,188294,15.07,15.405,14.23
04/14/2020,15.4,231128,15.7,15.89,15
04/13/2020,15.19,135369,15.66,15.7776,15.01
04/09/2020,15.72,164869,15.33,15.8794,15.2585
04/08/2020,15.08,225038,14.88,15.47,14.61
04/07/2020,14.73,383362,14.51,15.1633,14.41
04/06/2020,14.23,413074,14.22,14.805,13.71
04/03/2020,13.96,146939,14.99,15.11,13.92
04/02/2020,14.9,170792,15.4,15.87,14.62
04/01/2020,15.72,189410,15.95,16.38,15.3589
03/31/2020,16.15,237966,17.82,17.85,16.02
03/30/2020,17.09,380166,16.26,17.935,15.96
03/27/2020,15.51,260382,14.04,15.75,13.6044
03/26/2020,14.24,247461,14.81,15.3884,14.02
03/25/2020,14.74,181309,15.05,15.67,14.58
03/24/2020,14.99,150098,14.6,15.13,13.93
03/23/2020,14.1,269179,15.93,16.68,14.05
03/20/2020,15.46,272826,15.34,16.74,15.34
03/19/2020,15.17,247405,16.62,18.1526,14.91
03/18/2020,16.17,340283,15.13,16.67,14.92
03/17/2020,15.63,189046,14.35,16.1,14.08
03/16/2020,14.07,195670,15.47,16,14.005
03/13/2020,16.78,278344,16.21,17.1,15.61
03/12/2020,15.71,200325,16.4,17.55,15.67
03/11/2020,17.33,143620,18.43,18.5,16.92
03/10/2020,18.83,337114,19.62,19.94,18.23
03/09/2020,19.3,176194,20.03,20.32,19.1
03/06/2020,20.6,153946,20.49,20.94,20.17
03/05/2020,20.9,161164,20.35,21.12,20.24
03/04/2020,20.3,182311,19.7,20.37,19.45
03/03/2020,19.55,200297,20.23,20.4,19.33
03/02/2020,20.3,167323,21.25,21.377,20.08
02/28/2020,21.15,192684,20.5,21.19,20.5
02/27/2020,20.83,202694,21.09,21.5,20.64
02/26/2020,21.1,186770,20.48,21.23,20.32
02/25/2020,20.31,204501,20.5,20.7,20.19
02/24/2020,20.53,137458,21.45,21.56,20.37
02/21/2020,21.9,182671,21.94,22.02,21.33
02/20/2020,22.2,359704,24.5,25,21.25
02/19/2020,25,153271,24.46,25.46,24.46
02/18/2020,24.42,44280,24.55,24.82,24.41
02/14/2020,24.55,63738,24.82,24.82,24.45
02/13/2020,24.75,38514,24.52,24.76,24.38
02/12/2020,24.41,51950,24.77,24.77,24.31
02/11/2020,24.73,77752,24.56,24.895,24.43
02/10/2020,24.53,58786,23.85,24.56,23.85
02/07/2020,23.91,45460,24.4,24.43,23.74
02/06/2020,24.55,51495,24.55,24.66,24.3
02/05/2020,24.37,115660,24.57,24.67,23.825
02/04/2020,24.36,89535,24.13,24.53,23.89
02/03/2020,23.89,59004,23.81,24.06,23.76
01/31/2020,23.67,86353,24.09,24.11,23.5
01/30/2020,24.15,103236,24.09,24.27,23.82
01/29/2020,24.27,38954,24.45,24.46,24.2194
01/28/2020,24.46,35225,24.5,24.6,24.33
01/27/2020,24.42,40887,24.21,24.65,24.04
01/24/2020,24.49,62651,24.61,24.77,24.23
01/23/2020,24.45,69438,24.94,24.94,24.13
01/22/2020,25.02,49282,25.52,25.7,24.9
01/21/2020,25.48,187315,25.5,25.63,25.3
01/17/2020,25.69,84017,25.99,25.99,25.41
01/16/2020,25.74,105925,25.66,26.11,25.65
01/15/2020,25.62,38521,25.24,25.63,25.23
01/14/2020,25.31,47251,25.12,25.36,24.88
01/13/2020,25.17,39109,25.15,25.25,25
01/10/2020,25.2,60778,25.06,25.22,24.7038
01/09/2020,25.08,54690,25.21,25.48,25.05
01/08/2020,25.28,66025,25.2,25.32,25.02
01/07/2020,25.32,94370,25.71,26.04,25.27
01/06/2020,25.69,77603,25.34,25.73,25.16
01/03/2020,25.43,81847,25.06,25.51,25
01/02/2020,25.27,74309,25.62,25.62,25
12/31/2019,25.6,59746,25.69,25.92,25.5235
12/30/2019,25.73,68340,25.7,25.85,25.27
12/27/2019,25.68,62508,25.79,25.85,25.57
12/26/2019,25.78,44071,26.31,26.31,25.66
12/24/2019,26.29,34828,26.23,26.3,26.07
12/23/2019,26.22,78182,26.31,26.39,25.9
12/20/2019,26.36,172646,26.67,26.79,26.21
12/19/2019,26.74,82645,27.23,27.23,26.55
12/18/2019,27.2,84521,27.52,27.52,26.85
12/17/2019,27.33,251296,27.65,27.67,26.91
12/16/2019,27.72,139688,28.39,28.5,27.5
12/13/2019,28.26,99413,28.07,28.28,27.71
12/12/2019,27.62,81624,27.41,27.8,27.34
12/11/2019,27.48,96228,27.2,27.65,26.98
12/10/2019,27.08,117011,27.05,27.53,26.54
12/09/2019,27,153813,26.15,27.14,26.15
12/06/2019,26.06,227858,26.5,26.71,25.94
12/05/2019,26.33,135383,26.64,26.66,25.89
12/04/2019,26.49,221216,25.68,26.89,25.5307
12/03/2019,25.4,218969,24.65,25.69,24.53
12/02/2019,24.35,78648,24.08,24.42,23.89
11/29/2019,24.05,51731,23.68,24.26,23.68
11/27/2019,23.75,94652,24.05,24.25,23.73
11/26/2019,24.05,81712,24.02,24.21,23.86
11/25/2019,24.04,57094,23.86,24.335,23.71
11/22/2019,23.68,46815,24.06,24.06,23.67
11/21/2019,23.99,182256,24.31,24.345,23.95
11/20/2019,24.2,125233,24.06,24.33,24
11/19/2019,24.13,107054,24.2,24.35,24.12
11/18/2019,24.37,48928,24.3,24.42,24.141
11/15/2019,24.31,46903,24.65,24.65,24.21
11/14/2019,24.5,63003,24.45,24.75,24.28
11/13/2019,24.4,35442,24.62,24.66,24.27
11/12/2019,24.71,59377,24.33,24.79,24.27
11/11/2019,24.3,62153,24.66,24.98,24.23
11/08/2019,24.87,44642,25.38,25.5,24.8
11/07/2019,25.42,105776,24.99,25.47,24.68
11/06/2019,25.04,80348,25.49,25.765,24.97
11/05/2019,25.59,65377,25.81,26.13,25.55
11/04/2019,25.63,60168,26.2,26.25,25.43
11/01/2019,26.3,86965,25.76,26.84,25.685
10/31/2019,25.76,123757,26.13,26.27,25.54
10/30/2019,26.16,187072,26.6,26.81,25.63
10/29/2019,26.56,555026,22.9,26.7,22.6
10/28/2019,22.78,173430,22.02,22.93,22.02
10/25/2019,22,114879,21.59,22.13,21.54
10/24/2019,21.6,74350,21.6,21.64,21.4
10/23/2019,21.46,67066,21.4,21.53,21.37
10/22/2019,21.39,39090,21.63,21.79,21.38
10/21/2019,21.68,79854,21.61,21.94,21.61
10/18/2019,21.47,85666,21.39,21.61,21.39
10/17/2019,21.49,115578,21.21,21.64,21.099
10/16/2019,21.08,74490,21.42,21.49,21.07
10/15/2019,21.49,116425,21.39,21.605,21.36
10/14/2019,21.33,66024,21.09,21.42,21.08
10/11/2019,21.3,82561,21.5,21.74,21.27
10/10/2019,21.31,113903,20.95,21.48,20.895
10/09/2019,20.86,64195,20.97,21.53,20.7
10/08/2019,20.97,226173,20.54,21.32,20.51
10/07/2019,20.62,171914,20.54,20.986,20.5
10/04/2019,20.61,105244,20.68,20.8275,20.43
10/03/2019,20.75,112290,20.91,21.08,20.52
10/02/2019,20.92,98289,20.47,20.96,20.41
10/01/2019,20.62,112940,20.68,21.05,20.5
09/30/2019,20.44,70427,20.82,21.12,20.42
09/27/2019,20.91,48532,21.3,21.41,20.82
09/26/2019,21.3,56831,21.66,21.86,21.09
09/25/2019,21.7,85924,21.35,21.75,21.35
09/24/2019,21.28,103275,21.67,21.85,21.26
09/23/2019,21.59,88537,21.63,21.95,21.59
09/20/2019,21.76,170922,22.26,22.32,21.71
09/19/2019,22.22,67967,22.4,22.7,22.2
09/18/2019,22.41,147508,22.79,22.94,22.39
09/17/2019,22.64,72502,22.48,22.81,22.3978
09/16/2019,22.5,144841,22.66,22.67,22.41
09/13/2019,22.69,81302,22.65,22.89,22.48
09/12/2019,22.45,131994,22.64,22.85,22.36
09/11/2019,22.54,93133,21.97,22.55,21.97
09/10/2019,21.9,102170,21.39,22.33,21.25
09/09/2019,21.39,50244,21.23,21.62,21.16
09/06/2019,21.19,70004,21.4,21.7,21.16
09/05/2019,21.31,58627,21.25,21.61,20.995
09/04/2019,21.08,34909,21.23,21.27,20.985
09/03/2019,21.13,55267,21.2,21.33,20.65
08/30/2019,21.27,101713,21.12,21.39,21.01
08/29/2019,21.1,36308,21.34,21.46,21.06
08/28/2019,21.13,64548,20.86,21.32,20.86
08/27/2019,20.96,55208,21.64,21.72,20.91
08/26/2019,21.52,73190,21.1,21.635,21.09
08/23/2019,20.99,98224,21.4,21.46,20.8
08/22/2019,21.51,58315,21.92,22.09,21.47
08/21/2019,21.83,43006,22.2,22.2223,21.79
08/20/2019,22.2,42158,22.54,22.75,22.17
08/19/2019,22.65,44172,22.63,22.83,22.54
08/16/2019,22.49,81772,22.07,22.635,22
08/15/2019,22,83936,22.26,22.62,21.97
08/14/2019,22.18,127528,21.69,22.27,21.67
08/13/2019,21.85,77196,22.25,22.64,21.73
08/12/2019,22.22,66090,22.35,22.61,22.16
08/09/2019,22.45,84773,22.4,22.855,22.39
08/08/2019,22.6,180824,22.4,22.77,22.17
08/07/2019,22.25,86805,22.17,22.715,22.11
08/06/2019,22.34,124696,22.56,22.95,22.2
08/05/2019,22.5,118541,21.62,22.68,21.62
08/02/2019,21.92,78818,22.22,22.6,21.6182
08/01/2019,22.34,151432,19.86,22.94,19.75
07/31/2019,19.12,117972,19.46,19.68,19.04
07/30/2019,19.46,61980,19.27,19.56,19.07
07/29/2019,19.35,49833,19.12,19.47,19
07/26/2019,19.15,32656,19.01,19.31,19.01
07/25/2019,18.94,60575,18.79,19.12,18.775
07/24/2019,18.78,45680,18.39,18.815,18.3
07/23/2019,18.47,93044,18.49,18.51,18
07/22/2019,18.44,47523,18.09,18.48,18.07
07/19/2019,18.09,49954,18.14,18.345,18.07
07/18/2019,18.2,43910,18.22,18.375,18.04
07/17/2019,18.31,52731,18.44,18.495,18.125
07/16/2019,18.5,45965,18.61,18.84,18.46
07/15/2019,18.67,47254,18.63,18.71,18.31
07/12/2019,18.58,43713,18.36,18.69,18.33
07/11/2019,18.38,40305,18.56,18.61,18.26
07/10/2019,18.57,67706,18.28,18.59,18.21
07/09/2019,18.23,47046,18.42,18.42,18.11
07/08/2019,18.46,39659,18.97,18.97,18.425
07/05/2019,19.02,49693,18.81,19.05,18.66
07/03/2019,18.95,11729,18.8,18.97,18.79
07/02/2019,18.84,42839,18.73,18.87,18.55
07/01/2019,18.67,97593,19.07,19.22,18.57
06/28/2019,19.01,295207,18.82,19.08,18.74
06/27/2019,18.82,60605,18.72,18.9217,18.51
06/26/2019,18.73,48741,18.76,18.77,18.505
06/25/2019,18.73,65949,18.92,18.97,18.58
06/24/2019,18.98,72432,19.03,19.26,18.705
06/21/2019,19.11,77605,19.17,19.28,18.97
06/20/2019,19.35,72680,19.57,19.57,19.27
06/19/2019,19.4,65908,18.63,19.43,18.62
06/18/2019,19.34,49014,19.47,19.85,19.3
06/17/2019,19.4,39126,19.56,19.68,19.33
06/14/2019,19.52,46001,19.21,19.66,19.15
06/13/2019,19.27,80696,19.03,19.33,18.925
06/12/2019,18.82,62261,18.57,19,18.53
06/11/2019,18.61,84155,19,19.14,18.52
06/10/2019,18.9,95969,18.79,19.21,18.78
06/07/2019,18.8,99035,18.87,19.02,18.5
06/06/2019,18.74,86808,18.79,18.85,18.57
06/05/2019,18.79,78742,18.99,19.3346,18.51
06/04/2019,18.97,69131,18.5,19.045,18.48
06/03/2019,18.37,193583,18.16,18.46,18
05/31/2019,18.22,197002,18.73,18.79,17.81
05/30/2019,19,92683,19.26,19.29,18.8
05/29/2019,19.18,83023,19.61,19.61,19.1101
05/28/2019,19.65,77470,20.52,20.6206,19.63
05/24/2019,20.57,68452,20.29,20.62,20.2058
05/23/2019,20.18,71467,20.06,20.38,19.98
05/22/2019,20.21,73241,20.21,20.52,20.05
05/21/2019,20.31,96515,19.68,20.33,19.68
05/20/2019,19.61,92108,19.45,19.88,19.42
05/17/2019,19.56,91592,19.47,19.96,19.47
05/16/2019,19.65,78902,19.6,19.88,19.59
05/15/2019,19.55,81535,19.18,19.76,19.025
05/14/2019,19.37,102665,19.45,19.73,19.29
05/13/2019,19.43,115557,19.14,19.59,19.02
05/10/2019,19.43,72783,19.05,19.5,19.05
05/09/2019,19.22,89715,18.58,19.26,18.5
05/08/2019,18.74,82716,18.63,19.06,18.54
05/07/2019,18.69,179401,18.4,18.75,18.35
05/06/2019,18.61,263116,17.96,18.74,17.96
05/03/2019,18.3,178467,17.97,18.72,17.8405
05/02/2019,17.77,280053,16.85,17.94,16.58
05/01/2019,17.31,198595,17.53,17.74,17.25
04/30/2019,17.55,286748,18.52,18.58,17.255
04/29/2019,18.46,132412,18.67,18.86,18.3475
04/26/2019,18.69,63842,18.89,18.98,18.63
04/25/2019,18.84,129698,19.12,19.125,18.79
04/24/2019,19.25,102168,18.89,19.34,18.79
04/23/2019,18.87,75094,18.67,18.95,18.61
04/22/2019,18.68,59701,19.31,19.345,18.525
04/18/2019,19.41,57918,19.21,19.43,19.09
04/17/2019,19.26,76308,19.16,19.29,18.89
04/16/2019,19.06,63116,19.36,19.36,18.93
04/15/2019,19.28,45928,19.4,19.44,19.23
04/12/2019,19.44,110012,19,19.49,18.87
04/11/2019,18.86,31711,19.12,19.19,18.85
04/10/2019,19.13,51214,18.85,19.17,18.82
04/09/2019,18.88,53819,19.43,19.43,18.85
04/08/2019,19.46,78333,19.27,19.49,19.0136
04/05/2019,19.35,40361,19.45,19.6,19.32
04/04/2019,19.43,73901,19.2,19.45,19.2
04/03/2019,19.14,98922,19.05,19.39,19.05
04/02/2019,19.15,79409,19.19,19.3,18.96
04/01/2019,19.19,48580,19.25,19.42,19.135
03/29/2019,19.25,86723,19.18,19.33,18.97
03/28/2019,19.22,55521,19.18,19.29,19.04
03/27/2019,19.11,71668,19.04,19.23,18.88
03/26/2019,19.14,39718,18.99,19.19,18.94
03/25/2019,18.91,117012,18.84,19,18.56
03/22/2019,18.83,131567,19.51,19.53,18.8
03/21/2019,19.59,98012,19.43,19.76,19.38
03/20/2019,19.43,127853,20.05,20.05,19.3901
03/19/2019,20.09,79465,20.01,20.33,19.99
03/18/2019,20.01,165852,19.76,20.06,19.76
03/15/2019,19.69,252750,19.95,20.06,19.65
03/14/2019,19.95,73578,20.14,20.18,19.9
03/13/2019,20.1,103553,20.3,20.33,19.99
03/12/2019,20.37,101823,20.79,20.905,20.34
03/11/2019,20.89,74490,21.03,21.1,20.71
03/08/2019,20.99,137966,20.41,21.1,20.41
03/07/2019,20.57,95762,20.81,20.81,20.34
03/06/2019,20.78,94660,21.48,21.48,20.66
03/05/2019,21.55,110917,21.41,21.65,21.28
03/04/2019,21.39,103918,21.52,21.605,21.32
03/01/2019,21.43,95301,21.16,21.43,21.04
02/28/2019,21.01,124383,20.88,21.1,20.59
02/27/2019,20.98,77430,21.14,21.29,20.8
02/26/2019,21.16,158558,21.17,21.5425,21.0425
02/25/2019,21.17,145921,21.1,21.34,20.94
02/22/2019,21,434110,20.39,21.08,20.38
02/21/2019,20.19,167021,19.74,20.79,19.53
02/20/2019,19.92,133632,19.66,20.06,19.52
02/19/2019,19.55,138108,19.5,19.6,19.1
02/15/2019,19.59,146006,19.2,19.64,19.175
02/14/2019,19.13,89723,19.3,19.5,19.09
02/13/2019,19.41,45818,19.55,19.67,19.35
02/12/2019,19.38,126762,18.9,19.44,18.85
02/11/2019,18.92,164590,18.7,19.18,18.55
02/08/2019,18.74,79376,19.15,19.15,18.55
02/07/2019,19.29,94491,19.34,19.4837,18.89
02/06/2019,19.41,76418,19.77,19.79,19.33
02/05/2019,19.75,55613,19.73,19.88,19.63
02/04/2019,19.74,83831,19.6,19.84,19.6
02/01/2019,19.71,74823,19.61,19.76,19.32
01/31/2019,19.45,95038,19.54,19.66,19.29
01/30/2019,19.61,137774,19.82,19.85,19.5
01/29/2019,19.71,82836,19.69,19.84,19.56
01/28/2019,19.68,83075,19.4,19.75,19.4
01/25/2019,19.43,70488,19.96,19.96,19.42
01/24/2019,19.75,69443,19.7,19.78,19.53
01/23/2019,19.66,126367,19.77,19.905,19.4
01/22/2019,19.68,171925,19.4,19.87,18.82
01/18/2019,19.63,321436,19.33,19.79,19.1
01/17/2019,19.26,846850,17.78,19.38,17.76
01/16/2019,17,133512,17.07,17.39,16.97
01/15/2019,16.99,107830,16.82,17,16.58
01/14/2019,16.86,97806,16.86,17.0701,16.78
01/11/2019,16.98,91623,16.54,17.02,16.5
01/10/2019,16.64,80479,16.57,16.8764,16.5
01/09/2019,16.58,61666,16.5,16.87,16.4901
01/08/2019,16.49,101545,16.28,16.51,16.23
01/07/2019,16.13,79637,15.94,16.2,15.81
01/04/2019,15.94,182687,15.53,16.08,15.53
01/03/2019,15.39,136545,15.51,15.705,15.27
01/02/2019,15.59,129569,15.32,15.86,15.29
12/31/2018,15.5,150089,15.64,15.71,15.2986
12/28/2018,15.61,158684,15.31,15.78,15.31
12/27/2018,15.33,200702,14.95,15.35,14.86
12/26/2018,15.13,234170,14.52,15.17,14.52
12/24/2018,14.5,135521,14.63,14.77,14.5
12/21/2018,14.71,355077,14.88,15.25,14.7
12/20/2018,14.76,140823,14.85,15.16,14.75
12/19/2018,14.89,121012,14.86,15.43,14.86
12/18/2018,14.86,169562,14.88,15.19,14.74
12/17/2018,14.77,181449,15.4,15.4,14.72
12/14/2018,15.47,147299,15.66,15.71,15.46
12/13/2018,15.77,101060,16.4,16.47,15.69
12/12/2018,16.41,403015,16.29,16.68,16.06
12/11/2018,16.06,75494,16.16,16.34,15.91
12/10/2018,16.11,152161,16.02,16.28,15.64
12/07/2018,16.04,147239,16.46,16.58,15.98
12/06/2018,16.46,324868,16.3,16.63,16
12/04/2018,16.51,300023,17.3,17.39,16.45
12/03/2018,17.19,236816,17.1,17.48,16.79
11/30/2018,17.04,177068,16.79,17.05,16.48
11/29/2018,16.79,174088,16.47,16.87,16.34
11/28/2018,16.5,147735,16.24,16.5,16.05
11/27/2018,16.22,83860,16.34,16.34,16.11
11/26/2018,16.36,142997,16.33,16.48,16.06
11/23/2018,16.15,32336,16.39,16.39,16.1
11/21/2018,16.41,121719,15.77,16.6,15.77
11/20/2018,15.67,171111,15.99,16.32,15.63
11/19/2018,16.14,125407,16.55,16.63,16.13
11/16/2018,16.61,92979,16.39,16.71,16.32
11/15/2018,16.48,112470,16.24,16.53,16.11
11/14/2018,16.29,216618,16.97,16.99,16.2
11/13/2018,16.92,139664,16.9,17.33,16.9
11/12/2018,17.05,146282,17.06,17.23,16.87
11/09/2018,17.2,229839,17.1,17.47,16.95
11/08/2018,17.01,271653,16.77,17.56,16.73
11/07/2018,16.21,205329,16.09,16.35,15.7
11/06/2018,16.12,133567,15.75,16.23,15.74
11/05/2018,15.73,263023,15.3,16.63,15.3
11/02/2018,15.34,304971,15.02,15.42,14.9
11/01/2018,14.97,822419,18.78,18.78,14.5701
10/31/2018,19.06,175319,19.11,19.29,18.89
10/30/2018,18.87,254131,18.91,19.12,18.54
10/29/2018,18.89,68245,19.29,19.52,18.785
10/26/2018,19.17,101337,19.12,19.35,18.9
10/25/2018,19.32,90332,19.23,19.51,19.14
10/24/2018,19.16,74815,19.37,19.55,19.16
10/23/2018,19.44,110248,19.6,19.85,19.195
10/22/2018,19.8,65606,20.01,20.11,19.665
10/19/2018,20.05,53351,20.19,20.46,20.05
10/18/2018,20.23,81104,20.58,20.58,20.07
10/17/2018,20.65,85686,20.63,20.79,20.585
10/16/2018,20.67,69415,20.49,20.71,20.35
10/15/2018,20.41,84843,20.42,20.57,20.0304
10/12/2018,20.47,140795,20.51,20.52,20.25
